customer_id,item_id,unit_of_measure_id,sales_date,sales_quantity,created_at,updated_at
1,17,2,2018/01/04,60,2019/12/01,2019/12/01
1,17,2,2018/01/04,110,2019/12/01,2019/12/01
1,17,2,2018/01/05,110,2019/12/01,2019/12/01
1,17,2,2018/01/05,60,2019/12/01,2019/12/01
1,17,2,2018/01/06,60,2019/12/01,2019/12/01
1,17,2,2018/01/06,60,2019/12/01,2019/12/01
1,17,2,2018/01/06,110,2019/12/01,2019/12/01
1,17,2,2018/01/07,110,2019/12/01,2019/12/01
1,17,2,2018/01/08,110,2019/12/01,2019/12/01
1,17,2,2018/01/08,280,2019/12/01,2019/12/01
1,17,2,2018/01/08,110,2019/12/01,2019/12/01
1,17,2,2018/01/10,170,2019/12/01,2019/12/01
1,17,2,2018/01/10,390,2019/12/01,2019/12/01
1,17,2,2018/01/11,110,2019/12/01,2019/12/01
1,17,2,2018/01/11,60,2019/12/01,2019/12/01
1,17,2,2018/01/12,280,2019/12/01,2019/12/01
1,17,2,2018/01/12,110,2019/12/01,2019/12/01
1,17,2,2018/01/12,390,2019/12/01,2019/12/01
1,17,2,2018/01/12,220,2019/12/01,2019/12/01
1,17,2,2018/01/13,110,2019/12/01,2019/12/01
1,17,2,2018/01/13,60,2019/12/01,2019/12/01
1,17,2,2018/01/14,60,2019/12/01,2019/12/01
1,17,2,2018/01/15,220,2019/12/01,2019/12/01
1,17,2,2018/01/15,220,2019/12/01,2019/12/01
1,17,2,2018/01/15,60,2019/12/01,2019/12/01
1,17,2,2018/01/16,60,2019/12/01,2019/12/01
1,17,2,2018/01/16,60,2019/12/01,2019/12/01
1,17,2,2018/01/17,170,2019/12/01,2019/12/01
1,17,2,2018/01/17,110,2019/12/01,2019/12/01
1,17,2,2018/01/17,170,2019/12/01,2019/12/01
1,17,2,2018/01/18,110,2019/12/01,2019/12/01
1,17,2,2018/01/18,110,2019/12/01,2019/12/01
1,17,2,2018/01/18,280,2019/12/01,2019/12/01
1,17,2,2018/01/19,60,2019/12/01,2019/12/01
1,17,2,2018/01/19,110,2019/12/01,2019/12/01
1,17,2,2018/01/20,60,2019/12/01,2019/12/01
1,17,2,2018/01/20,60,2019/12/01,2019/12/01
1,17,2,2018/01/21,60,2019/12/01,2019/12/01
1,17,2,2018/01/22,170,2019/12/01,2019/12/01
1,17,2,2018/01/22,60,2019/12/01,2019/12/01
1,17,2,2018/01/23,170,2019/12/01,2019/12/01
1,17,2,2018/01/24,110,2019/12/01,2019/12/01
1,17,2,2018/01/24,330,2019/12/01,2019/12/01
1,17,2,2018/01/25,60,2019/12/01,2019/12/01
1,17,2,2018/01/26,60,2019/12/01,2019/12/01
1,17,2,2018/01/26,60,2019/12/01,2019/12/01
1,17,2,2018/01/26,170,2019/12/01,2019/12/01
1,17,2,2018/01/26,390,2019/12/01,2019/12/01
1,17,2,2018/01/27,60,2019/12/01,2019/12/01
1,17,2,2018/01/27,220,2019/12/01,2019/12/01
1,17,2,2018/01/27,60,2019/12/01,2019/12/01
1,17,2,2018/01/27,110,2019/12/01,2019/12/01
1,17,2,2018/01/28,60,2019/12/01,2019/12/01
1,17,2,2018/01/28,60,2019/12/01,2019/12/01
1,17,2,2018/01/29,60,2019/12/01,2019/12/01
1,17,2,2018/01/29,110,2019/12/01,2019/12/01
1,17,2,2018/01/30,220,2019/12/01,2019/12/01
1,17,2,2018/01/30,60,2019/12/01,2019/12/01
